Module	Section	Sample Name	Source
Cutadapt	all_sections	s62_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s62_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s62_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s62_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s17_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s17_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s17_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s17_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s28_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s28_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s28_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s28_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s09_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s09_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s09_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s09_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s31_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s31_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s31_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s31_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s06_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s06_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s06_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s06_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s55_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s55_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s55_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s55_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s23_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s23_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s23_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s23_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s57_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s57_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s57_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s57_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s67_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s67_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s67_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s67_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s53_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s53_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s53_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s53_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s12_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s12_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s12_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s12_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s60_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s60_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s60_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s60_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s56_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s56_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s56_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s56_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s14_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s14_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s14_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s14_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s58_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s58_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s58_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s58_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s32_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s32_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s32_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s32_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s30_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s30_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s30_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s30_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s25_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s25_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s25_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s25_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s13_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s13_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s13_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s13_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s40_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s40_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s40_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s40_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s16_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s16_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s16_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s16_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s35_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s35_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s35_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s35_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s38_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s38_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s38_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s38_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s10_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s10_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s10_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s10_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s07_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s07_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s07_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s07_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s63_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s63_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s63_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s63_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s54_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s54_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s54_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s54_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s22_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s22_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s22_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s22_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s52_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s52_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s52_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s52_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s39_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s39_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s39_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s39_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s21_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s21_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s21_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s21_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s15_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s15_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s15_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s15_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s27_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s27_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s27_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s27_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s51_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s51_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s51_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s51_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s18_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s18_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s18_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s18_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s20_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s20_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s20_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s20_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s05_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s05_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s05_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s05_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s19_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s19_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s19_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s19_2.fq.gz_trimming_report.txt
FastQC	all_sections	s43_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s43_1_fastqc.zip
FastQC	all_sections	s43_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s43_2_fastqc.zip
FastQC	all_sections	s11_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s11_1_fastqc.zip
FastQC	all_sections	s11_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s11_2_fastqc.zip
FastQC	all_sections	s48_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s48_1_fastqc.zip
FastQC	all_sections	s48_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s48_2_fastqc.zip
FastQC	all_sections	s46_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s46_1_fastqc.zip
FastQC	all_sections	s46_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s46_2_fastqc.zip
FastQC	all_sections	s49_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s49_1_fastqc.zip
FastQC	all_sections	s49_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s49_2_fastqc.zip
FastQC	all_sections	s42_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s42_1_fastqc.zip
FastQC	all_sections	s42_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s42_2_fastqc.zip
FastQC	all_sections	s64_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s64_1_fastqc.zip
FastQC	all_sections	s64_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s64_2_fastqc.zip
FastQC	all_sections	s47_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s47_1_fastqc.zip
FastQC	all_sections	s47_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s47_2_fastqc.zip
FastQC	all_sections	s72_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s72_1_fastqc.zip
FastQC	all_sections	s72_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s72_2_fastqc.zip
FastQC	all_sections	s50_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s50_1_fastqc.zip
FastQC	all_sections	s50_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s50_2_fastqc.zip
FastQC	all_sections	s65_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s65_1_fastqc.zip
FastQC	all_sections	s65_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s65_2_fastqc.zip
FastQC	all_sections	s41_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s41_1_fastqc.zip
FastQC	all_sections	s41_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s41_2_fastqc.zip
FastQC	all_sections	s45_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s45_1_fastqc.zip
FastQC	all_sections	s45_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s45_2_fastqc.zip
FastQC	all_sections	s03_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s03_1_fastqc.zip
FastQC	all_sections	s03_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s03_2_fastqc.zip
FastQC	all_sections	s71_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s71_1_fastqc.zip
FastQC	all_sections	s71_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s71_2_fastqc.zip
FastQC	all_sections	s59_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s59_1_fastqc.zip
FastQC	all_sections	s59_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s59_2_fastqc.zip
FastQC	all_sections	s76_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s76_1_fastqc.zip
FastQC	all_sections	s76_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s76_2_fastqc.zip
FastQC	all_sections	s69_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s69_1_fastqc.zip
FastQC	all_sections	s69_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s69_2_fastqc.zip
FastQC	all_sections	s68_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s68_1_fastqc.zip
FastQC	all_sections	s68_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s68_2_fastqc.zip
FastQC	all_sections	s66_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s66_1_fastqc.zip
FastQC	all_sections	s66_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s66_2_fastqc.zip
FastQC	all_sections	s73_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s73_1_fastqc.zip
FastQC	all_sections	s73_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s73_2_fastqc.zip
FastQC	all_sections	s01_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s01_1_fastqc.zip
FastQC	all_sections	s01_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s01_2_fastqc.zip
FastQC	all_sections	s61_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s61_1_fastqc.zip
FastQC	all_sections	s61_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s61_2_fastqc.zip
FastQC	all_sections	s26_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s26_1_fastqc.zip
FastQC	all_sections	s26_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s26_2_fastqc.zip
FastQC	all_sections	s36_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s36_1_fastqc.zip
FastQC	all_sections	s36_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s36_2_fastqc.zip
FastQC	all_sections	s37_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s37_1_fastqc.zip
FastQC	all_sections	s37_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s37_2_fastqc.zip
FastQC	all_sections	s44_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s44_1_fastqc.zip
FastQC	all_sections	s44_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s44_2_fastqc.zip
FastQC	all_sections	s34_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s34_1_fastqc.zip
FastQC	all_sections	s34_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s34_2_fastqc.zip
FastQC	all_sections	s29_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s29_1_fastqc.zip
FastQC	all_sections	s29_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s29_2_fastqc.zip
FastQC	all_sections	s74_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s74_1_fastqc.zip
FastQC	all_sections	s74_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s74_2_fastqc.zip
FastQC	all_sections	s02_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s02_1_fastqc.zip
FastQC	all_sections	s02_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s02_2_fastqc.zip
FastQC	all_sections	s75_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s75_1_fastqc.zip
FastQC	all_sections	s75_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s75_2_fastqc.zip
FastQC	all_sections	s04_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s04_1_fastqc.zip
FastQC	all_sections	s04_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s04_2_fastqc.zip
FastQC	all_sections	s33_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s33_1_fastqc.zip
FastQC	all_sections	s33_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s33_2_fastqc.zip
FastQC	all_sections	s70_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s70_1_fastqc.zip
FastQC	all_sections	s70_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s70_2_fastqc.zip
FastQC	all_sections	s28_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s28_1_fastqc.zip
FastQC	all_sections	s28_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s28_2_fastqc.zip
FastQC	all_sections	s08_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s08_1_fastqc.zip
FastQC	all_sections	s08_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s08_2_fastqc.zip
FastQC	all_sections	s62_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s62_1_fastqc.zip
FastQC	all_sections	s62_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s62_2_fastqc.zip
FastQC	all_sections	s24_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s24_1_fastqc.zip
FastQC	all_sections	s24_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s24_2_fastqc.zip
FastQC	all_sections	s17_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s17_1_fastqc.zip
FastQC	all_sections	s17_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s17_2_fastqc.zip
FastQC	all_sections	s53_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s53_1_fastqc.zip
FastQC	all_sections	s53_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s53_2_fastqc.zip
FastQC	all_sections	s31_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s31_1_fastqc.zip
FastQC	all_sections	s31_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s31_2_fastqc.zip
FastQC	all_sections	s06_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s06_1_fastqc.zip
FastQC	all_sections	s06_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s06_2_fastqc.zip
FastQC	all_sections	s55_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s55_1_fastqc.zip
FastQC	all_sections	s55_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s55_2_fastqc.zip
FastQC	all_sections	s23_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s23_1_fastqc.zip
FastQC	all_sections	s23_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s23_2_fastqc.zip
FastQC	all_sections	s57_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s57_1_fastqc.zip
FastQC	all_sections	s57_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s57_2_fastqc.zip
FastQC	all_sections	s09_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s09_1_fastqc.zip
FastQC	all_sections	s09_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s09_2_fastqc.zip
FastQC	all_sections	s32_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s32_1_fastqc.zip
FastQC	all_sections	s32_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s32_2_fastqc.zip
FastQC	all_sections	s67_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s67_1_fastqc.zip
FastQC	all_sections	s67_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/fastqc/s67_2_fastqc.zip
